ID,Category,Date,Tourist Count,Average Spend ($),Label
ID_407,Type D,2019-02-11,103,332.68,Negative
ID_408,Type C,2019-02-12,131,56.59,Positive
ID_409,Type B,2019-02-13,535,461.66,Neutral
ID_410,Type A,2019-02-14,484,44.2,Positive
ID_411,Type B,2019-02-15,367,280.24,Neutral
ID_412,Type C,2019-02-16,104,354.99,Positive
ID_413,Type A,2019-02-17,392,446.47,Negative
ID_414,Type C,2019-02-18,961,221.82,Neutral
ID_415,Type C,2019-02-19,838,52.43,Neutral
ID_416,Type C,2019-02-20,177,412.7,Positive
ID_417,Type C,2019-02-21,715,48.56,Negative
ID_418,Type D,2019-02-22,865,26.48,Negative
ID_419,Type D,2019-02-23,850,135.16,Negative
ID_420,Type C,2019-02-24,439,398.58,Negative
ID_421,Type A,2019-02-25,243,27.8,Positive
ID_422,Type B,2019-02-26,385,217.37,Neutral
ID_423,Type D,2019-02-27,575,10.48,Positive
ID_424,Type D,2019-02-28,466,400.46,Positive
ID_425,Type C,2019-03-01,883,275.01,Negative
ID_426,Type A,2019-03-02,806,126.79,Negative
ID_427,Type C,2019-03-03,603,172.25,Neutral
ID_428,Type D,2019-03-04,918,164.52,Neutral
ID_429,Type A,2019-03-05,729,433.02,Positive
ID_430,Type D,2019-03-06,607,209.69,Negative
ID_431,Type A,2019-03-07,686,125.7,Positive
ID_432,Type B,2019-03-08,249,397.29,Positive
ID_433,Type A,2019-03-09,556,300.18,Positive
ID_434,Type B,2019-03-10,784,80.39,Negative
ID_435,Type A,2019-03-11,598,175.1,Neutral
ID_436,Type B,2019-03-12,439,41.36,Neutral
ID_437,Type C,2019-03-13,65,199.4,Negative
ID_438,Type B,2019-03-14,238,490.52,Neutral
ID_439,Type A,2019-03-15,431,38.97,Neutral
ID_440,Type C,2019-03-16,291,339.04,Neutral
ID_441,Type D,2019-03-17,943,454.58,Positive
ID_442,Type C,2019-03-18,888,220.31,Neutral
ID_443,Type D,2019-03-19,278,392.15,Neutral
ID_444,Type C,2019-03-20,946,361.48,Negative
ID_445,Type A,2019-03-21,544,63.49,Negative
ID_446,Type C,2019-03-22,633,453.92,Neutral
ID_447,Type D,2019-03-23,426,99.01,Neutral
ID_448,Type D,2019-03-24,625,69.67,Neutral
ID_449,Type D,2019-03-25,984,251.74,Positive
ID_450,Type B,2019-03-26,990,208.0,Negative
ID_451,Type D,2019-03-27,457,302.93,Negative
ID_452,Type C,2019-03-28,671,387.79,Neutral
ID_453,Type B,2019-03-29,468,23.23,Negative
ID_454,Type A,2019-03-30,562,480.41,Neutral
ID_455,Type D,2019-03-31,712,330.51,Positive
ID_456,Type A,2019-04-01,238,300.64,Positive
ID_457,Type B,2019-04-02,444,239.31,Positive
ID_458,Type D,2019-04-03,786,384.52,Negative
ID_459,Type C,2019-04-04,682,420.13,Positive
ID_460,Type C,2019-04-05,788,191.49,Positive
ID_461,Type B,2019-04-06,574,126.49,Positive
ID_462,Type D,2019-04-07,814,69.4,Neutral
ID_463,Type C,2019-04-08,655,50.99,Positive
ID_464,Type C,2019-04-09,978,54.02,Positive
ID_465,Type B,2019-04-10,788,123.24,Neutral
ID_466,Type D,2019-04-11,61,143.96,Positive
ID_467,Type D,2019-04-12,644,408.84,Negative
ID_468,Type D,2019-04-13,985,55.66,Negative
ID_469,Type D,2019-04-14,366,339.47,Negative
ID_470,Type D,2019-04-15,373,338.5,Neutral
ID_471,Type A,2019-04-16,624,413.91,Neutral
ID_472,Type A,2019-04-17,658,38.12,Negative
ID_473,Type C,2019-04-18,848,293.17,Negative
ID_474,Type C,2019-04-19,539,41.78,Positive
ID_475,Type B,2019-04-20,112,160.04,Positive
ID_476,Type C,2019-04-21,273,71.79,Neutral
ID_477,Type D,2019-04-22,246,40.86,Negative
ID_478,Type B,2019-04-23,411,356.92,Negative
ID_479,Type D,2019-04-24,881,105.09,Negative
ID_480,Type A,2019-04-25,763,434.88,Neutral
ID_481,Type B,2019-04-26,106,265.58,Positive
ID_482,Type C,2019-04-27,71,10.97,Neutral
ID_483,Type D,2019-04-28,757,432.92,Positive
ID_484,Type C,2019-04-29,946,191.24,Negative
ID_485,Type C,2019-04-30,627,493.24,Neutral
ID_486,Type A,2019-05-01,427,401.47,Neutral
ID_487,Type B,2019-05-02,919,228.79,Negative
ID_488,Type B,2019-05-03,120,380.48,Neutral
ID_489,Type B,2019-05-04,284,189.09,Negative
ID_490,Type B,2019-05-05,848,26.57,Negative
ID_491,Type A,2019-05-06,54,108.06,Neutral
ID_492,Type D,2019-05-07,439,223.21,Negative
ID_493,Type A,2019-05-08,394,498.76,Neutral
ID_494,Type B,2019-05-09,475,205.25,Positive
ID_495,Type A,2019-05-10,227,246.15,Neutral
ID_496,Type B,2019-05-11,124,19.72,Positive
ID_497,Type B,2019-05-12,869,379.09,Neutral
ID_498,Type D,2019-05-13,700,363.47,Negative
ID_499,Type B,2019-05-14,12,288.37,Neutral
ID_500,Type B,2019-05-15,928,393.89,Neutral
ID_501,Type D,2019-05-16,829,177.63,Negative
ID_502,Type B,2019-05-17,990,315.08,Positive
ID_503,Type A,2019-05-18,642,337.19,Positive
ID_504,Type B,2019-05-19,829,280.75,Positive
ID_505,Type A,2019-05-20,383,496.05,Negative
ID_506,Type B,2019-05-21,503,141.42,Positive
ID_507,Type C,2019-05-22,839,103.2,Positive
ID_508,Type C,2019-05-23,50,410.49,Negative
ID_509,Type B,2019-05-24,367,125.87,Negative
ID_510,Type D,2019-05-25,618,426.07,Negative
ID_511,Type B,2019-05-26,325,215.41,Positive
ID_512,Type A,2019-05-27,990,64.87,Positive
ID_513,Type A,2019-05-28,793,378.38,Negative
ID_514,Type A,2019-05-29,413,13.58,Positive
ID_515,Type D,2019-05-30,796,26.58,Positive
ID_516,Type D,2019-05-31,457,261.41,Negative
ID_517,Type C,2019-06-01,795,392.74,Neutral
ID_518,Type A,2019-06-02,551,119.83,Neutral
ID_519,Type D,2019-06-03,423,350.13,Positive
ID_520,Type A,2019-06-04,477,113.13,Positive
ID_521,Type A,2019-06-05,935,231.54,Positive
ID_522,Type D,2019-06-06,151,76.41,Neutral
ID_523,Type D,2019-06-07,97,124.02,Negative
ID_524,Type A,2019-06-08,731,108.1,Neutral
ID_525,Type C,2019-06-09,221,176.88,Positive
ID_526,Type B,2019-06-10,401,133.22,Negative
ID_527,Type B,2019-06-11,180,336.44,Positive
ID_528,Type B,2019-06-12,631,97.13,Positive
ID_529,Type D,2019-06-13,436,108.72,Negative
ID_530,Type C,2019-06-14,569,93.86,Neutral
